bresjoID,areal_km2,Shape_STAr,Shape_STLe,centroid_lon,centroid_lat,GLOF,glof_years
407,0.02142843,21428.4313965,799.616171493,13.828488000848000,65.22884045392160,FALSE,
1,0.73326245,733262.450623,4096.74904718,8.12053268363658,62.11860894907170,FALSE,
2,0.00072582,725.817687988,139.880817601,7.337148867189870,62.093989489975400,FALSE,
3,0.03246997,32469.9663696,1146.30633792,8.088128795825910,62.08309448737020,FALSE,
4,0.00918153,9181.53118896,396.548238822,7.169862517768570,62.06136599028530,FALSE,
5,0.00151748,1517.48162842,177.476416764,8.079446579059560,62.05556760679790,FALSE,
6,0.08971925,89719.2513428,1455.68380938,8.087591006322180,62.0347069158676,FALSE,
7,0.0336389,33638.895752,1102.10704972,7.212131679126300,61.96382370632810,FALSE,
8,0.0028236,2823.59588623,214.755376688,7.495380614466880,61.95241290774160,FALSE,
9,0.03538819,35388.1855469,1095.40127732,7.372446169122050,61.930114504092000,FALSE,
10,0.0188144,18814.3973389,889.936690095,7.312563603145330,61.91265518541270,FALSE,
11,0.01569029,15690.2914429,523.525792381,7.248481196593390,61.85625201821520,FALSE,
12,0.00128316,1283.15515137,159.140015505,8.061102949910150,61.81028803489680,FALSE,
13,0.00234606,2346.05743408,234.934065872,7.7651073121245200,61.7541138337482,FALSE,
14,0.02015954,20159.536377,571.296962354,7.792487966714840,61.75305516283720,FALSE,
15,0.00866781,8667.80963135,564.357481571,7.648626566431390,61.73443806357050,FALSE,
16,0.33272799,332727.99353,5328.03336239,7.839797347958330,61.72539342909100,FALSE,
17,0.00292752,2927.51593018,304.822675563,8.000104033566610,61.70922634492810,FALSE,
18,0.00919493,9194.92877197,424.374325074,7.497476988752370,61.857911340049800,FALSE,
19,1.06318219,1063182.19366,10273.2382812,7.912221697183750,61.63952037821140,FALSE,
20,0.00240957,2409.56646729,220.376189688,7.877029349266800,61.61946600020230,FALSE,
21,0.00342948,3429.47662354,301.666076192,7.707963706643810,61.6057155334113,FALSE,
22,0.02710188,27101.8758545,942.492634725,7.1800011850242800,61.598803632432700,FALSE,
23,0.18088408,180884.078552,2373.84473036,7.420844623422600,61.60339029479450,FALSE,
24,0.16975883,169758.828552,2400.31497692,7.398173252949140,61.59325306157190,FALSE,
25,0.0078822,7882.19989014,417.480966429,7.367224482556930,61.576974202406700,FALSE,
26,0.01496032,14960.3244019,656.996439001,7.213234754608570,61.57588216553260,FALSE,
27,0.00630658,6306.58190918,336.522804592,8.534728035047820,61.55987941929020,TRUE,"2017, 2018, 2022, 2023"
28,0.01556495,15564.9535522,530.235791515,8.077760110466520,61.40282249962290,FALSE,
29,0.00525459,5254.58605957,277.772444238,8.14008132644173,61.345350500203500,FALSE,
30,0.00350076,3500.76068115,335.721665687,8.44858270815802,61.52132904572280,FALSE,
31,0.45900455,459004.548462,4435.84892062,7.433432138022590,61.59016885276400,FALSE,
32,0.00180271,1802.71490479,225.877031844,7.419634576027330,61.58262334754820,FALSE,
33,0.02695673,26956.730835,1066.4993552,7.83479487722622,61.62909953279120,FALSE,
34,0.0069062,6906.20227051,479.825530021,7.865563640729010,61.63174748675330,FALSE,
35,0.01971077,19710.765686,948.54775463,7.978326756777520,61.763096894425300,FALSE,
36,0.58948824,589488.238159,5999.47883083,7.737141566546770,61.74551673370080,FALSE,
37,0.01901262,19012.6181641,766.893248107,8.198101947981960,61.76265836031800,FALSE,
38,0.01488293,14882.925293,564.08224987,8.065944601242300,61.807793064402700,FALSE,
39,0.14090093,140900.926819,2220.26954887,8.077628387399050,61.56438724121490,FALSE,
40,0.24597588,245975.875977,3213.9116638,8.08818418716728,61.57667157909540,FALSE,
41,0.01029518,10295.1842041,688.128607686,7.93200782313111,61.531906851044700,FALSE,
42,0.03495942,34959.4174194,935.038230267,7.32848712621911,61.973817956474400,FALSE,
43,0.02143091,21430.9085083,876.351365886,7.462417669998280,61.5869156565606,FALSE,
44,0.00673852,6738.51757813,616.295493337,8.081659613336230,62.09175293681990,FALSE,
45,0.02032263,20322.6290283,770.497058593,8.0671484105192,62.08636496922600,FALSE,
46,0.02519471,25194.7122192,823.708684832,8.075102820696980,62.11037560706050,FALSE,
47,0.01793702,17937.0162354,699.792954722,8.124038327102250,62.08677716323870,FALSE,
48,0.00185492,1854.92163086,168.260733134,8.07048045024528,62.11064081889200,FALSE,
49,0.00467005,4670.05218506,360.079598659,8.035117218385550,62.110455838707400,FALSE,
50,0.10144673,101446.734436,1730.26885973,7.414043905444110,62.050290240080700,FALSE,
51,0.18383254,183832.54071,2638.60411935,7.424341252931070,62.05141858685160,FALSE,
52,0.37234807,372348.0672,5691.49775377,7.4361078267860800,61.91574850654440,FALSE,
53,0.03153204,31532.0428467,931.813883992,7.491870893477790,61.96318266288110,FALSE,
54,0.05723728,57237.2821045,1155.22212596,7.544672181715860,61.837139879675600,FALSE,
55,0.01236429,12364.2869263,686.019609529,7.525835116395420,61.867888936173300,FALSE,
56,0.0139256,13925.6049805,445.418880455,7.4294097233414300,61.856803761470600,FALSE,
57,0.01297251,12972.5054321,567.716178036,7.5754144716796800,61.72154877134280,FALSE,
58,0.12144711,121447.106323,2684.18074562,7.545724826629540,61.71963330898640,FALSE,
59,0.01617736,16177.3557129,832.848827316,7.594338210781030,61.745855632718000,FALSE,
60,0.11669318,116693.176514,3838.44210717,7.585452923156650,61.75138815184690,FALSE,
61,0.00368082,3680.81726074,301.597953924,7.64258306664276,61.741899957316000,FALSE,
62,0.04587152,45871.519165,1379.27892821,7.635627662561680,61.75721599752810,FALSE,
63,0.29579087,295790.870178,4118.66821619,7.667981845182890,61.74965681816520,FALSE,
64,0.08490346,84903.4628296,1871.79699751,7.644509972056530,61.73167412675900,FALSE,
65,0.06777409,67774.0949097,1902.45934194,7.702668271538740,61.66258244053190,FALSE,
66,0.01320556,13205.5568848,565.823046118,7.646483590781120,61.65270785398390,FALSE,
67,0.00075031,750.312194824,143.476186397,7.688862775373670,61.65946747596710,FALSE,
68,0.171748,171747.997986,3071.12564824,7.711071860623680,61.673634166724500,FALSE,
69,0.01225795,12257.9550781,566.107712105,7.709305029984540,61.74884401506790,FALSE,
70,0.05347782,53477.8172607,1849.12031416,7.727217949131370,61.71932689309680,FALSE,
71,0.01804223,18042.2317505,859.207817587,7.958143524768380,61.75748154175800,FALSE,
72,0.22156578,221565.783264,2893.90812295,7.493585434877070,61.64084752284680,FALSE,
73,0.00378569,3785.68737793,340.808019405,8.144232766971830,61.352049610325900,FALSE,
74,0.54361551,543615.513916,5755.27369623,8.358554055114850,61.670179591139800,FALSE,
75,0.37178497,371784.97229,6550.87636803,8.576007506941400,61.6798530450622,FALSE,
76,0.0158142,15814.199585,754.637107897,8.727375218303390,61.620815998753500,FALSE,
77,0.32426944,324269.439758,2805.56297949,7.771028740360790,61.44059959698990,FALSE,
78,0.0115753,11575.2982178,477.83551877,7.848063424303760,61.4635862263791,FALSE,
79,0.03575702,35757.0248413,1129.98239458,7.878452093936610,61.48853801041020,FALSE,
80,0.2348835,234883.505188,2844.50991543,7.662758672875980,62.151412711542000,FALSE,
81,7.39589389,7395893.88654,23613.0109924,7.428640688158140,61.78424334993190,FALSE,
82,0.21240863,212408.63208,2348.00689288,7.0886271949227400,62.011275344750500,FALSE,
83,0.4881097,488109.698059,4423.04727451,7.224537033475750,61.824131155737500,FALSE,
84,4.19025192,4190251.91742,19945.1750782,7.401612901917640,61.82933537161890,FALSE,
85,0.01300029,13000.289032,612.112674687,6.584229886781170,62.05197608131060,FALSE,
86,0.01504097,15040.9732971,560.52275121,6.7585109824793700,61.67747789369780,FALSE,
87,0.02938428,29384.2750549,1304.46706662,6.591310366787520,61.66439191361250,FALSE,
88,0.01077346,10773.4607544,480.87948092,7.035848185861600,61.591153343216900,FALSE,
89,0.07267482,72674.8214722,3187.02549458,7.00104288109116,61.587647770716300,FALSE,
90,0.04747399,47473.9878235,1498.68665358,7.053931431525370,61.50986959304740,FALSE,
91,0.01285554,12855.5448303,459.787210262,7.092765651962600,61.5117842198058,FALSE,
92,0.04661479,46614.7871704,1133.38550778,6.918845747605180,61.49947953197550,FALSE,
93,0.00691279,6912.7940979,342.685791962,6.898337172602070,61.4843859364371,FALSE,
94,0.04450771,44507.70877080000,1813.588635,6.482073774987410,61.47355560123520,FALSE,
95,0.00133953,1339.52633667,166.239729875,6.9186971329104800,61.48138691633350,FALSE,
96,0.01416835,14168.3495178,454.26432962,6.54702687522614,61.43724926525320,FALSE,
97,0.00235349,2353.49447632,231.085484681,7.024807663704210,61.43544608408910,FALSE,
98,0.02030798,20307.9797058,627.555501157,6.9849649312117700,61.42331430909930,FALSE,
99,0.03148141,31481.4111633,869.809652948,7.020568706156430,61.42365101460270,FALSE,
100,0.00175752,1757.5166626,166.226029355,6.865687498972390,61.42960899666560,FALSE,
101,0.00957269,9572.68533325,480.355446172,6.523110288394590,61.377128821948300,FALSE,
102,0.00236727,2367.26898193,211.51835259,6.829348373450820,61.36199398731570,FALSE,
103,0.04386683,43866.83081050000,1188.95335515,7.106732940241730,61.61545850830920,FALSE,
104,0.00750037,7500.37088013,535.087365909,7.018115626694150,61.603213822356000,FALSE,
105,0.01142228,11422.2766418,585.566466001,6.6809987057469100,61.497374133299100,FALSE,
106,0.04162893,41628.9283142,927.856149948,6.885232889815760,61.707300404978800,FALSE,
107,0.00446714,4467.14324951,347.079363687,6.672879992281400,61.70764540478260,FALSE,
108,0.00287885,2878.85476685,250.672447068,6.707237677098320,61.764667039926800,FALSE,
109,0.02338443,23384.4297485,860.227949566,6.61293181175087,61.419526204886100,FALSE,
110,0.18591253,185912.527222,1742.61808033,6.679243033383260,61.53414236981680,FALSE,
111,0.00772094,7720.93995667,666.396515917,6.282121484456480,61.66305288315730,FALSE,
112,0.00498767,4987.66734695,304.530558942,5.4322139043060700,61.75041899382420,FALSE,
113,0.01265405,12654.0512924,570.880659269,5.616976457295800,61.72941065769440,FALSE,
114,0.00199166,1991.65739822,209.986489439,5.667800631966680,61.72449724170110,FALSE,
115,0.01508625,15086.2500687,619.437012296,5.621606103940250,61.72825728691360,FALSE,
116,0.01714958,17149.5777893,746.951592159,5.6808004046192,61.76085864159450,FALSE,
117,0.07452764,74527.6418152,1291.88995949,6.476424942699970,61.504354145929400,FALSE,
118,0.01191979,11919.789032,512.494735392,6.817497954431520,61.330532875248000,FALSE,
119,0.02898256,28982.5640259,785.126277974,6.690910603022080,61.50515227663830,FALSE,
120,0.00934238,9342.37704468,583.639481439,6.800123904149480,61.47536037220820,FALSE,
121,0.18927583,189275.827332,3434.11726243,6.980198713644080,61.72878709338300,FALSE,
122,0.00117695,1176.94509888,131.669989591,7.038476030835190,61.58984597324820,FALSE,
123,0.09576035,95760.350647,1897.95140542,7.055597462475750,61.56804602248450,FALSE,
124,0.01826956,18269.5632629,676.146157336,6.923884356173590,61.477564760914600,FALSE,
125,0.00416847,4168.47198486,303.255631772,6.586598732463690,62.05296175476320,FALSE,
126,0.00181153,1811.52697754,231.61931434,7.08299508177747,62.01180454026330,FALSE,
127,0.00955639,9556.38690186,462.744612071,7.260189896568990,61.84916573935800,FALSE,
128,0.02442831,24428.3051147,768.112409993,7.043225745560480,61.818969233214200,FALSE,
129,0.04677317,46773.1687317,1049.84809535,6.841996026841560,61.638065743826100,FALSE,
130,0.02334619,23346.1886597,855.075978094,7.095462316501610,61.50989086308520,FALSE,
131,0.33922362,339223.622498,4201.98551252,7.145120019710800,61.53621259914830,FALSE,
132,0.02357459,23574.5922852,858.808045761,7.384064443155760,61.757396721975200,FALSE,
133,0.01779975,17799.745636,637.651525128,6.817749634703900,60.229993301448900,FALSE,
134,0.00543132,5431.32289124,425.105853812,6.476057670179730,60.16729755991080,FALSE,
135,0.35494935,354949.349686,5197.09045106,6.468710987175610,60.074463554987400,FALSE,
136,0.00076532,765.318634033,121.390789933,7.110358116786360,59.944599326041900,FALSE,
137,0.22380767,223807.673401,4201.56475229,6.819238322303690,59.942506840518700,FALSE,
138,0.00406548,4065.47982788,456.635802572,6.81611309053061,59.92935585317660,FALSE,
139,0.02579879,25798.7901917,640.636366233,6.803621109466320,59.9267632799993,FALSE,
140,0.03947887,39478.8659363,1692.56167465,7.144820767041500,59.89883738367980,FALSE,
141,0.01201096,12010.9629211,697.52964116,7.120219041204200,59.883524145700700,FALSE,
142,0.00514184,5141.84481812,341.82400814,6.915228365234110,59.74544930054040,FALSE,
143,0.04842723,48427.2269592,1393.82712476,7.119466682006030,59.952484590546700,FALSE,
144,0.07186626,71866.2599487,1296.02709566,7.127384465130320,59.946779396923600,FALSE,
145,0.02035579,20355.7938843,695.630391189,7.115313155916010,59.94685859285190,FALSE,
146,0.00420328,4203.27874756,302.880875257,6.972658779754430,60.02749689808110,FALSE,
147,0.01036643,10366.4279175,501.133419631,6.956153034258470,60.03427077970590,FALSE,
148,0.0300065,30006.5049438,831.08648383,6.962198893360880,60.03539672938680,FALSE,
149,0.01310319,13103.1889648,543.273110573,6.860170768400350,59.965282611358500,FALSE,
150,0.06870427,68704.2719727,1249.23007767,7.17354719661879,59.902293695089300,FALSE,
151,0.10198497,101984.970215,2308.78474332,7.168619311051680,59.89522574507620,FALSE,
152,0.0008001,800.104095459,140.591241863,6.81340468060882,59.93366010746950,FALSE,
153,0.00511855,5118.55430603,308.559584056,6.436403821532890,59.975143634123300,TRUE,"1938, 1944, 1948, 1962, 2018"
154,0.00192331,1923.31112671,224.716458323,6.358895823343660,59.94840671159050,FALSE,
155,0.07517194,75171.9415436,2513.59396254,6.353424714768890,59.94244211386910,FALSE,
156,0.00345421,3454.21257019,385.040897806,6.270030839232410,59.928679564754100,FALSE,
157,0.0039998,3999.7953186,301.732900871,6.260898925905710,59.95713977308610,FALSE,
158,1.57532646,1575326.46143,12002.043856,6.22371517185264,59.942199016859900,FALSE,
159,0.00124142,1241.41796112,142.385145033,6.229746468508770,59.96198233235630,FALSE,
160,0.00969477,9694.77081299,416.196816926,6.223909111255240,59.96717412844160,FALSE,
161,0.01871436,18714.3570747,690.984807946,6.202411793027790,59.98286625937660,FALSE,
162,0.00121011,1210.11344147,140.505843612,6.214532710663930,60.01180787408980,FALSE,
163,0.00345435,3454.34902191,292.117388653,6.25079523724316,60.03167308965970,FALSE,
164,0.00462731,4627.30727386,360.994702132,6.300381181416960,60.05031487481860,FALSE,
165,0.0201162,20116.2011566,940.282836213,6.329789101197420,60.064159585574200,FALSE,
166,0.22746158,227461.579834,3354.12673423,6.373001310485260,60.09833395856680,FALSE,
167,0.02444883,24448.8255157,700.08016724,6.390549080800910,60.10071876962810,FALSE,
168,0.04514686,45146.8605652,2043.0212187,6.384889100086620,60.101437203705500,FALSE,
169,0.04864502,48645.0161743,1463.69145918,6.453604847897820,60.005317993973700,FALSE,
170,0.01768167,17681.6711731,708.393661166,6.42965688477809,60.01476081475290,FALSE,
171,0.84468555,844685.552399,6033.20984558,7.138849869688560,59.93784473219930,FALSE,
172,0.03518572,35185.7158127,1377.4666263,6.334613700753490,59.93520851071860,FALSE,
173,0.05631871,56318.7124329,1889.40272935,6.218849823628470,60.01548105295690,FALSE,
174,0.10436636,104366.359383,2435.82672547,6.277287124635860,60.052608942360600,FALSE,
175,0.00739353,7393.52632141,611.589969589,6.285735697409410,60.04955604044990,FALSE,
176,0.04897842,48978.4250107,1655.60161375,6.297510371649110,60.04946615522400,FALSE,
177,0.03403143,34031.4328537,1411.06536522,6.362230203519240,60.08482761297700,FALSE,
178,0.00163986,1639.85839844,156.181628119,7.311539790170490,60.75689573174970,TRUE,"2022, 2023"
179,0.00338785,3387.85461426,312.036132535,7.493200829969970,60.69201895396720,FALSE,
180,0.02546007,25460.0745239,855.621146272,7.449862790398700,60.68193089038810,FALSE,
181,0.00860158,8601.58502197,446.391071792,7.513109173435690,60.68104207217030,FALSE,
182,0.00769732,7697.3215332,447.066589147,7.5836376960024,60.6680673279658,FALSE,
183,0.00253774,2537.73846436,310.230348809,7.522857772857750,60.641437901528500,FALSE,
184,0.00390292,3902.91644287,270.059844468,7.484804499420800,60.6401057215158,FALSE,
185,0.02735583,27355.8287964,910.765339686,7.716986200452590,60.62072056406660,FALSE,
186,0.00721024,7210.2421875,392.633423873,7.4474783681392500,60.48851918480430,FALSE,
187,0.007456,7455.99993896,568.59637853,7.4536935291511900,60.50488374640190,FALSE,
188,0.00058397,583.968017578,129.380556108,7.497893941470170,60.50691775847000,FALSE,
189,0.00273325,2733.25067139,266.461802154,7.43934784691773,60.573614007626800,FALSE,
190,0.02173193,21731.9340515,842.107482219,7.327392563304910,60.58051015547150,FALSE,
191,1.29187582,1291875.8197,11601.2999995,7.354414117284540,60.58148210021750,FALSE,
192,0.0020318,2031.80480957,253.268484381,7.456128719942730,60.56934472712940,FALSE,
193,0.00257633,2576.3269043,258.259908674,7.345909432751170,60.55407385538110,FALSE,
194,0.00776107,7761.07302856,437.617096083,7.334901584206760,60.565255339536300,FALSE,
195,0.00876571,8765.70898438,476.348585659,7.343754830107140,60.554836532280200,FALSE,
196,0.11074583,110745.826355,2953.40954778,7.3408779392186200,60.54948378151060,FALSE,
197,0.0035081,3508.10067749,289.773335729,7.342913179202940,60.52529549507850,FALSE,
198,0.00162488,1624.88421631,205.510317087,7.394246706023560,60.50931830872000,FALSE,
199,0.03865097,38650.9727783,922.562966401,7.831018729683180,60.60678532826540,FALSE,
200,0.01950018,19500.1811523,660.677941642,7.760552106301240,60.620119593809800,FALSE,
201,0.01233764,12337.6373291,512.963611483,7.747442969086510,60.61745587844230,FALSE,
202,0.0091057,9105.70446777,424.217544701,7.524312127391480,60.64391258121580,FALSE,
203,0.00670367,6703.67260742,459.8931827,7.482713569467400,60.65091786451360,FALSE,
204,0.00313448,3134.48046875,342.711036456,7.366070321286950,60.697524816838,FALSE,
205,0.01790017,17900.171814,888.028176305,7.371464439090220,60.69650510392050,FALSE,
206,0.00041926,419.255065918,117.911369248,7.491934415018630,60.69258710123570,FALSE,
207,0.00206601,2066.01068115,194.743139259,7.455878894669950,60.683291373350800,FALSE,
208,0.05463484,54634.8407288,1102.40645092,6.678858883779260,62.232134094205300,FALSE,
209,0.08992058,89920.5837708,1150.6972482,6.758093653413850,62.21130707656150,FALSE,
210,0.0277255,27725.5025635,653.986471511,8.906559408762680,62.67967764915560,FALSE,
212,0.00307173,3071.73291016,316.576930843,7.992192662363640,62.54184544215500,FALSE,
213,0.00786434,7864.34283447,412.244482822,8.027955015714170,62.50261338933720,FALSE,
214,0.02933243,29332.4331055,729.860995169,7.450897120766560,62.38808577371290,FALSE,
215,0.0037164,3716.40356445,289.612790937,8.207324498459310,62.38358794196440,FALSE,
216,0.01733235,17332.3474731,552.735595052,7.630397173376510,62.287957911436500,FALSE,
217,0.01695411,16954.1062622,653.927631855,7.291990391493090,62.15254194114190,FALSE,
218,0.00415075,4150.74487305,341.734993646,7.29572343744832,62.150733283675800,FALSE,
219,0.00075219,752.193908691,129.29688385,8.330465938273620,62.331292231130600,FALSE,
220,0.0076688,7668.79492188,393.368997403,8.023998367465420,62.53650353132710,FALSE,
221,0.01470371,14703.7064209,614.954878157,8.120106922469550,62.54016830733870,FALSE,
222,0.00544466,5444.66345215,396.662688268,7.495697221470060,62.40849159197080,FALSE,
223,0.17428559,174285.585754,1954.69275228,7.453703128860780,62.3707414812765,FALSE,
224,0.03346827,33468.2664795,872.37082461,7.2550229049919800,62.14142174553120,FALSE,
225,0.21272863,212728.634338,3831.25300513,7.572738091397130,62.15990022939190,FALSE,
226,0.0226828,22682.803772,587.800704947,7.689250306785110,62.1916763431506,FALSE,
227,0.01074951,10749.5133667,518.586225928,7.740122568546240,62.37275623536620,FALSE,
228,0.01136995,11369.9544067,607.145156542,7.760168191671710,62.35040143495960,TRUE,2020
229,0.0410263,41026.2977905,980.829828312,7.761899517490800,62.35393700848810,TRUE,2020
230,0.00187438,1874.37536621,173.593407833,7.6204511645829000,62.24946580484190,TRUE,"1932, 1934"
231,0.07547486,75474.8596191,1396.94078882,7.5745221543836400,62.250964831888300,TRUE,2020
232,0.00982645,9826.45233154,625.852433639,7.460710756720800,62.29240009405400,FALSE,
233,0.07307327,73073.2736206,1321.00318249,8.31630117656852,62.540424326421800,FALSE,
234,0.00235998,2359.97735596,187.00284441,8.268004114857000,62.519157742647000,TRUE,2020
235,0.00392999,3929.99047852,262.847484779,9.09879975906485,62.38436661051800,FALSE,
